Customer,Contract Date,Term,Default Date,Credit Lines,Income,Accts Opened 12 Months,Revolving Utilization,NonMortgage Debt,All Debt,Hard Inquiry Last 12
4246,03/21/20,12,,8,69330,0,0.15,187733,254089,0
1349,01/18/23,60,,1,56688,0,0.18,126203,319265,0
4970,07/26/20,48,,2,69786,0,0.18,164061,341051,0
9905,01/12/22,36,,6,83912,0,0.09,149615,406704,0
9012,05/22/20,24,,9,117853,0,0.03,138820,290543,0
2549,07/15/23,60,,7,102389,0,0.19,53639,464451,0
6553,12/20/23,12,,5,116268,0,0.05,74539,330085,0
6296,10/18/25,36,,10,112392,0,0.04,188419,436051,0
8777,02/20/23,72,,5,150995,0,0.03,204736,303790,0
2918,07/31/21,12,,10,118162,0,0.03,186402,379726,0
5834,04/06/21,48,,6,76348,0,0.08,146251,223575,0
7609,09/04/21,12,,9,92596,0,0.01,62444,317444,0
1540,07/20/21,12,,2,65580,0,0.21,127425,458379,0
3221,05/21/22,24,,3,77018,0,0.19,144315,470315,0
4353,12/18/22,24,,8,98532,0,0.20,155046,328187,0
3758,04/26/24,72,,9,130267,0,0.09,61586,356723,0
2628,08/07/25,84,,1,105063,0,0.06,237087,452257,0
3905,01/09/22,48,,5,142058,0,0.01,77761,395841,0
2263,01/17/24,72,,11,64580,0,0.03,151033,390685,0
6847,11/04/21,84,,2,92191,0,0.00,115799,344987,0
6414,05/04/25,36,,1,66893,0,0.26,185223,300646,0
5160,01/28/25,24,,3,139300,0,0.02,138641,242045,0
5080,11/16/23,12,,2,122474,0,0.07,83065,314950,0
3619,02/22/23,36,,6,103282,0,0.27,108232,357407,0
5074,05/31/25,36,,3,139333,0,0.09,123923,515917,0
2125,04/27/23,84,,1,155521,0,0.08,137648,360453,0
5925,01/17/25,24,,2,139017,0,0.09,89293,416513,0
2236,01/01/24,48,,3,125194,0,0.05,103468,309041,0
4309,07/27/20,60,,1,84870,0,0.38,215098,474975,0
2444,04/10/25,72,,1,120260,0,0.01,72293,332180,0
4823,09/10/25,12,,2,91220,0,0.29,133652,388822,0
3945,07/24/22,36,,6,132558,0,0.04,57387,376107,0
7160,05/16/22,72,,12,99364,0,0.04,184629,313070,1
2859,11/22/20,60,,4,77772,0,0.11,196895,285978,0
8196,11/07/21,12,,6,157818,0,0.09,235961,470189,0
4748,05/24/22,72,,7,63351,0,0.16,190060,356073,0
6287,06/02/20,48,,3,114682,0,0.07,93872,338771,0
3966,04/23/22,36,,12,105393,0,0.01,122459,253059,3
3425,12/07/21,36,,4,81871,0,0.30,220498,284614,0
9095,04/05/25,24,,8,102027,0,0.03,68118,426001,0
1663,12/30/25,60,,11,95597,0,0.19,91672,404940,0
2854,02/17/21,36,,6,96596,0,0.23,102586,427681,0
2268,10/09/25,84,,3,112708,0,0.05,117040,263155,0
2367,02/21/22,24,,1,123690,0,0.02,74373,345746,0
2833,05/21/20,48,,1,136431,0,0.09,135158,252670,0
5918,03/30/22,12,,8,127001,0,0.05,61520,365318,0
6885,01/01/20,48,,3,93024,0,0.38,59903,269374,0
6799,05/21/21,24,,3,116013,0,0.08,81676,349236,0
5157,03/30/20,84,,8,78986,0,0.05,110682,374571,0
8966,01/16/25,12,,10,83500,0,0.21,203900,369654,0
6980,04/22/24,48,,1,147018,0,0.03,86317,368378,0
6566,05/26/22,72,,2,111307,0,0.08,217439,389991,0
6943,12/09/21,48,,3,141325,0,0.07,151427,194265,0
4515,07/28/22,72,,7,139340,0,0.08,197704,283708,0
4607,12/02/24,72,,8,68042,0,0.33,204944,440711,0
9118,03/03/20,12,,8,93114,0,0.13,209827,469204,0
5729,12/16/23,12,,6,98311,0,0.31,93416,265974,0
7316,06/05/20,84,,4,134202,0,0.02,157741,461720,0
2947,02/26/25,72,,2,135176,0,0.01,126451,395089,0
5489,09/08/23,84,,12,141938,0,0.00,232884,432796,0
6908,06/03/23,84,,11,110821,0,0.05,112959,455370,0
2975,07/02/23,12,,7,103178,0,0.37,192600,501591,0
8656,10/11/20,36,,6,112741,0,0.09,231281,383604,0
5867,09/26/24,84,,1,101227,0,0.06,143144,444846,0
7419,03/27/22,12,,8,75282,0,0.13,197611,444554,0
1164,05/09/20,12,,5,140010,0,0.05,226448,488657,0
3747,03/04/21,12,,9,74240,0,0.36,160599,437308,0
4030,02/17/24,84,,3,128035,0,0.04,216509,444931,0
4872,10/30/23,72,,9,135532,0,0.08,189703,237127,0
8049,12/11/21,24,,6,152012,0,0.03,234047,311387,0
6545,12/06/22,72,,9,72140,0,0.31,138135,247315,0
3086,09/02/23,72,,6,100959,0,0.35,60225,362603,0
7634,02/21/25,24,,8,61050,0,0.32,58188,266134,0
1163,10/09/20,24,,3,76500,0,0.04,190573,296238,0
2147,04/05/20,72,,2,60207,0,0.01,64910,438252,0
5375,01/23/25,12,,12,72810,0,0.01,118242,397745,0
8260,08/14/21,24,,5,136119,0,0.08,52245,358316,0
7121,08/24/25,36,,7,86377,0,0.38,197758,422647,0
9149,03/09/23,84,,8,131432,0,0.03,203371,371032,0
3275,09/12/24,60,,1,63349,0,0.10,213470,253905,0
1024,05/19/20,72,,7,57166,0,0.12,138106,336833,0
1443,04/23/23,12,,7,115599,0,0.04,64815,379895,0
3664,10/28/24,12,,8,100203,0,0.14,59612,447370,0
1130,09/09/21,12,,9,78116,0,0.22,140477,448006,0
1829,01/02/24,72,,1,97572,0,0.25,186113,435176,0
4658,09/07/24,72,,8,124845,0,0.09,137924,344935,0
8612,05/05/23,60,,1,136728,0,0.05,73016,426646,0
3305,02/18/22,48,,9,73623,0,0.17,98299,369054,0
9840,04/04/24,36,,9,153897,0,0.02,154845,424688,0
8386,10/28/20,60,,2,81813,0,0.14,128607,378682,0
7307,05/14/24,36,,8,61577,0,0.16,58974,290225,0
4019,10/11/20,60,,1,106118,0,0.01,74495,433122,0
1123,10/10/24,24,,10,106899,0,0.08,127165,440918,0
3661,12/06/21,12,,12,79306,0,0.22,140741,393976,0
2545,09/24/20,36,,4,76531,0,0.16,174923,451129,0
4148,04/26/20,36,,5,106926,0,0.00,125530,309451,0
1189,02/23/20,60,,9,108268,0,0.08,73825,361052,0
2803,10/31/25,72,,3,109881,0,0.03,142379,405140,0
1777,03/09/23,12,,1,159102,0,0.09,135158,350845,0
5934,04/27/24,36,,1,68440,0,0.12,68716,370904,0
7499,01/19/23,36,,10,67276,0,0.11,151885,383127,0
8951,09/22/22,24,,8,152425,0,0.03,80208,296207,0
5684,10/03/21,48,,8,133542,0,0.06,113373,361469,0
3035,12/04/23,72,,10,108489,0,0.00,210468,343527,0
8901,10/15/21,60,,8,129159,0,0.01,239443,392906,0
9087,05/29/22,60,,4,117816,0,0.10,212625,274645,0
3920,06/06/22,84,,10,138800,0,0.00,78314,308668,0
8029,03/10/20,72,,2,122270,0,0.04,100815,448807,0
9006,07/31/20,24,,3,122092,0,0.07,114437,391426,0
5944,09/22/20,72,,8,58105,0,0.28,203486,420602,0
6413,08/04/22,48,,7,130536,0,0.06,92431,294787,0
2280,08/03/22,72,,11,83900,0,0.04,88725,482179,0
1756,12/28/25,72,,2,55562,0,0.34,211682,367063,0
2384,06/22/25,24,,12,122184,0,0.06,106384,399941,0
6704,08/26/21,24,,6,93511,0,0.11,179247,399718,0
8600,07/10/24,84,,3,131414,0,0.07,200146,497513,0
3646,11/07/23,48,,10,79787,0,0.30,152687,279574,0
1107,04/20/21,12,,12,62336,0,0.30,189498,399288,0
7258,01/17/23,72,,12,61253,0,0.29,82994,342402,0
9928,07/27/24,12,,10,153511,0,0.09,231813,391971,0
8867,05/14/25,84,,1,120479,0,0.02,132168,270879,0
7023,01/27/23,24,,8,127948,0,0.05,222981,384438,0
4273,10/27/20,12,,11,84464,0,0.33,116956,293802,0
3408,03/10/25,36,,11,90954,0,0.04,223298,316237,0
8705,03/30/20,60,,8,71879,0,0.17,233840,372666,0
3744,04/14/20,48,,2,133364,0,0.01,137342,402415,0
7862,09/25/23,60,,8,124162,0,0.02,115741,242660,0
8256,10/14/23,72,,12,122076,0,0.07,211118,365233,0
8657,01/16/25,72,,2,105997,0,0.09,158705,420839,0
9440,04/29/25,48,,1,104270,0,0.23,154384,376244,0
1810,08/27/22,72,,9,107272,0,0.09,179825,310762,0
5314,01/28/22,60,,10,154073,0,0.01,145531,364172,0
4677,04/13/23,24,,10,71616,0,0.18,61240,332447,0
7904,05/16/23,84,,6,57798,0,0.32,84282,326551,0
1575,08/24/23,72,,2,85754,0,0.01,174208,411267,0
7315,02/21/21,36,,1,77153,0,0.27,98142,464830,0
9920,12/08/22,24,,10,119073,0,0.02,210889,235438,0
4066,11/29/22,24,,4,131052,0,0.07,212689,323734,0
2481,06/07/21,60,,6,88460,0,0.15,66360,226859,1
6205,08/15/25,60,,3,65158,0,0.40,57382,332635,0
1161,01/22/21,72,,3,159712,0,0.09,121144,367396,0
9063,06/21/20,24,,10,142711,0,0.07,111952,241949,0
7510,12/31/25,24,,8,93264,0,0.28,227045,406498,2
2458,08/15/23,24,,12,67737,0,0.21,197468,226071,0
4502,05/09/24,72,,5,63223,0,0.23,64017,385689,0
4068,01/01/24,48,,3,127720,0,0.07,194345,432875,0
2935,01/27/22,36,,2,144720,0,0.10,193233,391304,0
1081,10/16/23,60,,8,87186,0,0.17,51041,325171,0
7217,11/18/25,24,,5,69824,0,0.09,161998,387802,0
4241,06/10/25,36,,7,138900,0,0.01,131821,355097,0
5788,09/21/25,84,,9,149583,0,0.07,62522,354620,0
5041,08/20/20,60,,1,137066,0,0.10,100578,197581,0
2680,08/06/21,12,,4,60134,0,0.06,170140,352064,0
7355,04/11/25,24,,1,127446,0,0.09,70059,365530,0
7923,08/19/20,48,,1,121976,0,0.05,137277,328511,0
8395,07/01/20,12,,6,159325,0,0.10,137468,210034,0
9396,12/05/25,72,,6,155900,0,0.05,183137,426336,0
8469,08/23/25,24,,10,108653,0,0.07,186508,381742,0
4318,07/23/25,48,,1,112181,0,0.04,212609,327624,0
5902,01/11/20,48,,7,82454,0,0.25,152883,360252,0
7867,11/21/25,60,,4,60993,0,0.06,52325,374669,0
2147,05/26/21,84,,1,70379,0,0.03,237603,335383,0
1351,05/06/24,60,,2,68253,0,0.25,195931,381656,0
3121,10/11/25,36,,7,84323,0,0.14,172793,409967,0
9350,04/25/22,36,,1,138868,0,0.08,114427,255504,0
5089,09/11/25,36,,10,63661,0,0.33,81344,243640,0
5900,03/16/21,72,,7,95121,0,0.25,80839,403097,0
2102,11/04/22,72,,7,102527,0,0.39,100422,495272,0
8772,07/27/22,36,,11,64125,0,0.23,213068,506137,0
6802,01/22/22,48,,10,99770,0,0.07,228366,362728,0
7335,12/08/22,24,,11,85159,1,0.28,54907,233397,0
9961,09/28/24,72,,1,86812,0,0.28,161156,361069,0
2406,06/17/25,72,,6,55710,0,0.11,211535,421888,0
4068,03/11/23,24,,5,57390,0,0.24,131279,296652,0
8074,08/20/25,24,,9,159560,0,0.08,185195,235144,0
1927,05/11/20,24,,2,122777,0,0.10,92565,292266,0
9757,03/30/24,60,,9,62461,0,0.26,188870,400508,0
6551,03/02/20,48,,1,131933,0,0.10,80859,231461,0
8771,06/08/23,48,,2,141251,0,0.04,224600,349490,0
9865,03/03/20,36,,4,61983,0,0.10,124241,390041,0
4529,01/31/21,48,,1,115784,0,0.02,169271,442109,0
5666,12/27/21,60,,8,74787,0,0.24,125670,473210,0
8629,07/25/21,72,,10,71413,0,0.00,70076,328714,0
8686,12/24/21,36,,3,140088,0,0.07,215955,404560,0
8706,09/04/22,24,,3,58350,0,0.20,223644,393558,0
5786,06/24/24,60,,12,106170,0,0.04,89515,259578,0
4808,02/10/22,48,,1,107020,0,0.04,119240,229136,0
7581,06/10/22,36,,9,79088,0,0.17,73663,438419,0
2408,02/24/21,36,,4,145632,0,0.02,185039,393229,0
7064,12/12/25,36,,12,86744,0,0.22,185821,349082,0
3338,02/04/21,36,,7,126242,0,0.08,232538,281875,0
3135,09/22/21,36,,10,139713,0,0.05,217376,355118,0
1262,09/13/25,72,,11,155634,0,0.07,108583,431394,0
8947,10/11/20,48,,3,136837,0,0.02,153155,314061,0
3976,08/13/22,36,,7,140795,0,0.10,189514,372514,0
7565,02/03/20,72,,5,81247,0,0.32,223865,463824,0
5592,04/12/21,36,,9,146932,0,0.06,201156,346110,0
7921,08/28/23,12,,8,134500,0,0.07,232751,399646,0
6160,09/18/23,36,,3,53360,0,0.10,52394,394311,0
3860,11/08/23,24,,3,159188,0,0.03,172818,388847,0
7349,08/30/21,60,,1,124054,0,0.01,233418,438823,0
5286,01/13/20,60,,7,94760,0,0.09,65408,374388,0
9322,09/10/21,36,,4,109287,0,0.02,137812,380747,0
5085,05/24/24,36,,9,117651,0,0.03,111991,533859,0
1807,06/07/24,36,,12,78413,0,0.23,216387,276358,0
3240,03/31/23,84,,6,66039,0,0.26,220181,302264,0
7564,01/08/22,84,,1,158267,0,0.05,177601,330421,0
1114,06/01/22,24,,5,113511,0,0.10,194959,403168,0
4557,02/26/20,36,,9,103923,0,0.12,231762,472093,0
6620,09/30/25,12,,4,108482,0,0.02,134465,248360,0
3262,01/21/22,36,,12,97240,0,0.19,183262,314776,0
1217,06/14/24,72,,9,116238,0,0.03,57821,338009,0
4830,08/13/23,24,,8,100020,0,0.00,97413,402589,0
2389,06/17/22,48,,4,143913,0,0.03,92048,502857,0
6610,06/19/25,12,,10,116214,0,0.03,99349,440856,0
7771,05/04/21,36,,12,59046,0,0.03,109461,415466,4
3898,12/07/24,24,,4,63275,0,0.35,97992,190245,0
3687,01/26/20,48,,10,116386,0,0.06,106814,269341,0
2185,04/29/20,36,,8,159295,0,0.09,190906,320353,0
1292,12/13/20,12,,10,75183,0,0.21,151763,402962,0
7605,05/27/24,72,,6,128949,0,0.05,215850,407104,0
3676,11/29/24,48,,3,100805,0,0.05,174804,233156,0
8305,03/06/22,60,,7,158440,0,0.01,160799,240533,0
1540,06/24/21,36,,3,69976,0,0.18,234435,461454,0
2076,08/06/23,12,,3,127758,0,0.05,113484,360969,0
2193,09/21/21,48,,10,86604,0,0.39,141718,422521,0
2851,10/15/24,48,,4,71517,0,0.20,114080,316958,0
4350,01/04/24,24,,7,96697,0,0.33,193888,369863,0
2127,02/17/23,72,,1,125113,0,0.02,169202,334021,0
4045,01/11/23,36,,9,120560,0,0.05,114491,218228,0
4853,03/08/25,60,,9,156172,0,0.05,60774,354201,0
5290,07/05/21,24,,1,105665,0,0.08,108237,280989,0
8801,09/01/23,24,,7,107926,0,0.04,204404,445341,0
1644,02/11/21,48,,7,157316,0,0.04,134551,360632,0
4021,02/22/21,24,,10,104101,0,0.14,236377,500907,0
8666,01/02/21,48,,3,68947,0,0.20,228387,338960,0
3914,02/21/20,60,,6,112275,0,0.03,235535,274917,0
9513,01/16/20,72,,8,120848,0,0.05,154818,422683,0
1681,08/15/23,72,,3,152313,0,0.01,216974,353790,0
1235,09/02/25,72,,9,62516,0,0.21,211317,290996,0
8581,04/03/20,12,,5,71478,0,0.01,172502,345101,0
4180,04/03/21,84,,3,144036,0,0.09,200353,361955,0
1071,11/09/21,24,,5,131736,0,0.05,171071,283902,0
4790,12/02/21,24,,12,117395,0,0.04,187832,488229,0
3926,04/16/20,48,,12,112443,0,0.10,190549,461173,0
6730,09/15/25,60,,5,130390,0,0.05,59924,447982,0
6194,02/14/22,36,,6,79151,0,0.36,111437,265131,0
5127,07/19/20,48,,7,92937,0,0.01,168847,367479,0
8326,08/02/23,48,,8,156958,0,0.07,117183,455264,0
2505,01/26/20,72,,4,85962,0,0.01,164323,431608,0
5627,07/16/23,60,,4,91094,0,0.12,96540,427139,0
9389,05/29/24,60,,5,132157,0,0.06,80225,401879,0
4173,10/27/25,12,,6,158536,0,0.07,232299,481790,0
7198,01/17/22,36,,12,76016,0,0.25,57802,219491,2
6516,03/09/20,72,,10,65543,0,0.23,193301,392257,1
5684,05/14/24,84,,10,122592,0,0.05,127815,362282,0
1173,04/07/20,24,,3,145267,0,0.07,218578,321825,0
9530,09/11/25,48,,6,122860,0,0.10,89090,278106,0
6208,09/01/22,48,,12,142458,0,0.08,205618,314499,0
2544,12/13/25,72,,8,108522,0,0.03,131612,401067,0
1382,01/06/22,72,,2,100452,0,0.17,99787,339757,0
7970,06/08/22,36,,3,144205,0,0.08,219101,352259,0
2409,04/10/25,72,,2,106816,0,0.09,53245,253131,0
1252,05/22/24,36,,11,107846,0,0.09,193710,477018,0
2696,02/02/24,84,,10,109123,0,0.01,170882,301535,0
5974,11/22/21,36,,6,99562,0,0.38,154873,464992,0
7141,10/02/24,12,,8,61811,0,0.23,216313,358911,0
2818,07/20/25,12,,10,112378,0,0.08,98676,507537,0
3020,08/23/24,84,,1,104395,0,0.30,220090,391829,0
9713,08/12/24,24,,4,60839,0,0.36,93129,246836,0
6063,09/23/24,48,,7,65942,0,0.09,110163,211353,0
4685,05/23/22,24,,8,63075,0,0.12,235466,315540,0
3089,09/23/24,72,,10,128294,0,0.06,71672,322756,0
9313,06/17/20,84,,1,114797,0,0.08,122713,328160,0
5944,12/24/24,36,,4,59859,0,0.36,209073,282164,0
9653,07/04/23,24,,1,141659,0,0.04,230032,448022,0
1498,10/07/22,36,,1,96912,0,0.25,172365,342578,0
4503,12/03/23,84,,1,120394,0,0.04,67833,347901,0
4765,08/08/20,48,,6,110575,0,0.03,197128,447808,0
9803,01/13/20,60,,9,158167,0,0.04,184138,446034,0
3023,04/17/23,72,,6,68710,0,0.21,181535,349623,0
7734,11/27/22,24,,3,154544,0,0.08,101199,358757,0
4809,04/12/21,84,,5,131995,0,0.10,196379,232268,0
7527,07/08/24,48,,9,129105,0,0.08,202447,376554,0
2625,03/20/20,48,,11,56654,0,0.33,215790,378911,0
1915,11/13/25,12,,5,122358,0,0.03,185568,349316,0
2723,08/15/20,24,,6,136512,0,0.05,75809,266281,0
3768,12/26/20,60,,4,85154,0,0.32,223025,217650,0
3349,01/11/22,84,,6,91400,0,0.01,97190,396949,0
9187,11/02/21,48,,2,94604,0,0.37,81811,232514,0
8841,06/14/21,36,,10,149495,0,0.02,208417,321488,0
9213,08/04/25,36,,3,131371,0,0.06,181558,420068,0
5573,11/29/24,36,,9,124422,0,0.08,201643,243690,0
5423,07/15/21,24,,10,98441,0,0.32,102989,492835,0
4650,02/28/22,36,,9,133986,0,0.04,72076,381888,0
9411,12/28/25,12,,12,68908,0,0.15,141987,306421,0
7585,02/06/23,60,,2,151425,0,0.08,148795,369722,0
8390,05/27/24,48,,5,117367,0,0.08,104113,391995,0
1577,11/20/20,48,,1,156238,0,0.05,146162,350617,0
8555,09/25/24,36,,5,78297,0,0.22,107500,301475,0
2280,05/21/21,12,,11,87510,0,0.01,169435,228893,0
1248,01/08/20,72,,5,143094,0,0.04,86407,410067,0
9022,01/24/24,24,,3,76327,0,0.10,209297,452463,0
2337,06/10/24,36,,8,102545,0,0.14,193968,366664,0
7677,05/25/24,72,,1,94259,0,0.37,130514,340469,1
3083,07/01/24,12,,10,77686,0,0.23,108679,215023,1
2956,04/29/22,60,,1,92599,0,0.31,233797,310686,0
8951,11/10/20,48,,2,148047,0,0.06,51728,439927,0
2197,07/26/22,12,,5,131278,0,0.00,153915,376483,0
2461,11/22/22,36,,1,123154,0,0.08,183971,350144,1
6021,08/03/23,84,,12,147151,0,0.06,140748,426562,0
7550,05/03/20,48,,5,103604,0,0.23,185405,259135,0
5603,07/01/23,48,,9,112997,0,0.10,130856,309577,0
4998,10/07/23,84,,9,154624,0,0.06,195118,345551,0
7714,10/20/25,60,,7,141838,0,0.02,194495,436428,0
2974,07/25/25,48,,1,154549,0,0.05,125464,410631,0
8443,12/03/23,72,,3,100765,0,0.08,201049,422875,0
8843,07/17/24,12,,10,101918,0,0.06,238028,456813,0
9007,07/21/24,60,,7,136473,0,0.08,120785,353736,0
4102,08/07/22,60,,6,126440,0,0.08,169097,399427,0
7231,02/18/25,48,,10,110076,1,0.01,92630,300252,0
8870,08/26/25,12,,6,83316,0,0.15,168808,392492,0
3748,03/04/21,24,,1,147528,0,0.08,180187,279163,0
5437,12/05/21,84,,5,150273,0,0.10,195286,432747,1
7840,01/10/21,84,,5,75606,0,0.35,110524,347725,0
1092,07/14/21,48,,10,127609,0,0.05,131491,356325,0
4652,02/09/24,60,,11,142084,0,0.00,231676,449999,0
4828,01/28/21,24,,7,130221,0,0.05,132191,486244,0
7936,09/01/21,72,,5,86634,0,0.05,238275,416568,0
3115,10/09/23,48,,2,106666,0,0.09,208208,450561,0
6747,09/24/24,36,,3,78838,0,0.28,71860,317692,0
4648,09/16/25,12,,6,83486,0,0.24,149408,376099,0
5795,11/10/21,24,,10,56571,0,0.25,72605,412261,0
8271,12/20/24,24,,3,142867,0,0.06,55378,241320,0
6592,05/17/23,12,,11,98543,1,0.28,123820,341869,0
1851,05/03/24,48,,4,138509,0,0.10,83195,387797,0
1096,11/20/20,24,,12,153516,0,0.01,166157,262341,0
8362,07/16/22,60,,12,117917,0,0.03,62008,295456,0
5849,09/11/21,84,,1,147975,0,0.00,177365,403201,0
6339,04/23/20,84,,6,131146,0,0.10,95168,300528,0
1585,02/02/25,36,,2,53197,0,0.02,215816,343096,0
8526,04/28/25,60,,12,128981,0,0.02,72166,412386,0
1708,03/17/24,60,,10,63881,0,0.00,137055,224005,0
5644,06/14/24,48,,1,134023,0,0.07,233634,264166,0
2752,11/06/21,84,,9,77303,0,0.18,61299,480048,0
8070,09/19/22,36,,4,129924,0,0.02,159230,330951,0
6347,09/29/22,48,,8,61156,0,0.14,62750,380395,0
3807,06/25/22,36,,2,113444,0,0.06,201738,298305,1
7563,08/14/21,36,,5,97878,0,0.40,213045,359453,0
1784,09/13/25,36,,4,118441,0,0.09,189947,360863,0
8558,08/08/20,36,,3,144285,0,0.03,138645,368649,0
2259,02/05/21,84,,12,158463,0,0.04,80507,352654,0
5619,07/04/21,72,,6,87567,0,0.02,64987,481445,0
3493,01/07/22,24,,4,127091,0,0.06,136915,453734,0
6750,02/01/20,72,,4,149210,0,0.02,116872,291423,0
9935,03/04/21,84,,6,112217,0,0.05,183422,425617,0
2211,03/05/21,12,,2,68558,0,0.19,145343,312979,0
2401,11/02/24,24,,4,157280,0,0.09,95386,235047,0
4739,01/14/25,24,,9,57003,0,0.23,61482,373278,0
1129,10/26/21,36,,10,128581,0,0.04,110064,449490,0
4949,08/25/24,12,,7,147486,0,0.00,228734,365684,0
3219,11/02/22,72,,1,156179,0,0.04,155102,240246,0
6445,04/21/25,60,,12,97290,1,0.23,135818,330411,0
9223,01/19/24,84,,5,137285,0,0.10,87842,432199,0
8843,05/17/25,36,,11,106992,0,0.08,205912,320318,0
4527,11/06/23,72,,5,137961,0,0.08,205764,187012,0
7825,12/04/21,84,,1,121824,0,0.04,159081,384002,0
7213,03/17/21,48,,4,139483,0,0.05,151322,413291,0
2092,11/11/23,48,,8,75528,0,0.32,198219,284688,0
6967,11/26/22,36,,4,146427,0,0.06,174323,258260,0
8790,08/17/22,36,,9,74154,0,0.15,85149,411041,0
3689,05/13/22,84,,7,78531,0,0.35,70442,367537,0
8165,06/30/22,36,,10,134236,0,0.07,118217,191113,0
1794,01/25/20,12,,10,159611,0,0.09,187851,405363,0
3042,12/05/20,24,,11,68845,0,0.32,96547,227678,0
2340,07/21/24,48,,2,68733,0,0.37,123381,355773,0
2689,11/02/22,72,,5,54667,0,0.33,193273,468402,0
3348,09/02/23,48,,8,85452,0,0.16,78671,341129,0
3785,10/23/23,72,,1,103674,0,0.05,193437,331652,0
1954,08/10/23,72,,8,159983,0,0.09,194072,320042,0
4523,01/31/24,84,,3,85299,0,0.14,223597,353930,0
1615,05/08/23,12,,7,138131,0,0.03,153158,430449,0
